

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
   679                           fsr1h	equ	0xFE2
   680                           fsr1l	equ	0xFE1
   681                           indf2	equ	0xFDF
   682                           postinc2	equ	0xFDE
   683                           postdec2	equ	0xFDD
   684                           plusw2	equ	0xFDB
   685                           fsr2h	equ	0xFDA
   686                           fsr2l	equ	0xFD9
   687                           status	equ	0xFD8
   688                           
   689                           	psect	bssBANK1
   690  000100                     __pbssBANK1:
   691                           	opt stack 0
   692  000100                     _RunTick:
   693                           	opt stack 0
   694  000100                     	ds	20
   695  000114                     _Sys:
   696                           	opt stack 0
   697  000114                     	ds	17
   698  000125                     _Time:
   699                           	opt stack 0
   700  000125                     	ds	14
   701  000133                     _timeHex:
   702                           	opt stack 0
   703  000133                     	ds	4
   704  000137                     _Crc16:
   705                           	opt stack 0
   706  000137                     	ds	2
   707  000139                     _LedTime:
   708                           	opt stack 0
   709  000139                     	ds	2
   710  00013B                     _PowerInfoUploader:
   711                           	opt stack 0
   712  00013B                     	ds	2
   713  00013D                     _SYS_TICK_1S:
   714                           	opt stack 0
   715  00013D                     	ds	2
   716  00013F                     _TestCnt:
   717                           	opt stack 0
   718  00013F                     	ds	1
   719  000140                     _Timer2cnt:
   720                           	opt stack 0
   721  000140                     	ds	1
   722  000141                     _NoRemoteSensor:
   723                           	opt stack 0
   724  000141                     	ds	14
   725  00014F                     _NullRemoteSensor:
   726                           	opt stack 0
   727  00014F                     	ds	14
   728  00015D                     _sensor_result:
   729                           	opt stack 0
   730  00015D                     	ds	3
   731                           tblptru	equ	0xFF8
   732                           tblptrh	equ	0xFF7
   733                           tblptrl	equ	0xFF6
   734                           tablat	equ	0xFF5
   735                           prodh	equ	0xFF4
   736                           prodl	equ	0xFF3
   737                           intcon	equ	0xFF2
   738                           postinc0	equ	0xFEE
   739                           plusw0	equ	0xFEB
   740                           wreg	equ	0xFE8
   741                           indf1	equ	0xFE7
   742                           postinc1	equ	0xFE6
   743                           postdec1	equ	0xFE5
   744                           plusw1	equ	0xFE3
   745                           fsr1h	equ	0xFE2
   746                           fsr1l	equ	0xFE1
   747                           indf2	equ	0xFDF
   748                           postinc2	equ	0xFDE
   749                           postdec2	equ	0xFDD
   750                           plusw2	equ	0xFDB
   751                           fsr2h	equ	0xFDA
   752                           fsr2l	equ	0xFD9
   753                           status	equ	0xFD8
   754                           
   755                           	psect	dataBANK1
   756  0001BD                     __pdataBANK1:
   757                           	opt stack 0
   758  0001BD                     GetChuShu@F242:
   759                           	opt stack 0
   760  0001BD                     	ds	8
   761  0001C5                     ReadAddr@F18107:
   762                           	opt stack 0
   763  0001C5                     	ds	8
   764  0001CD                     _senserState1:
   765                           	opt stack 0
   766  0001CD                     	ds	3
   767  0001D0                     _senserState2:
   768                           	opt stack 0
   769  0001D0                     	ds	3
   770  0001D3                     _senserState3:
   771                           	opt stack 0
   772  0001D3                     	ds	3
   773  0001D6                     _senserState4:
   774                           	opt stack 0
   775  0001D6                     	ds	3
   776                           tblptru	equ	0xFF8
   777                           tblptrh	equ	0xFF7
   778                           tblptrl	equ	0xFF6
   779                           tablat	equ	0xFF5
   780                           prodh	equ	0xFF4
   781                           prodl	equ	0xFF3
   782                           intcon	equ	0xFF2
   783                           postinc0	equ	0xFEE
   784                           plusw0	equ	0xFEB
   785                           wreg	equ	0xFE8
   786                           indf1	equ	0xFE7
   787                           postinc1	equ	0xFE6
   788                           postdec1	equ	0xFE5
   789                           plusw1	equ	0xFE3
   790                           fsr1h	equ	0xFE2
   791                           fsr1l	equ	0xFE1
   792                           indf2	equ	0xFDF
   793                           postinc2	equ	0xFDE
   794                           postdec2	equ	0xFDD
   795                           plusw2	equ	0xFDB
   796                           fsr2h	equ	0xFDA
   797                           fsr2l	equ	0xFD9
   798                           status	equ	0xFD8
   799                           
   800                           	psect	bssBANK2
   801  000200                     __pbssBANK2:
   802                           	opt stack 0
   803  000200                     _InitInfo:
   804                           	opt stack 0
   805  000200                     	ds	103
   806  000267                     _PekingPowerData:
   807                           	opt stack 0
   808  000267                     	ds	56
   809                           tblptru	equ	0xFF8
   810                           tblptrh	equ	0xFF7
   811                           tblptrl	equ	0xFF6
   812                           tablat	equ	0xFF5
   813                           prodh	equ	0xFF4
   814                           prodl	equ	0xFF3
   815                           intcon	equ	0xFF2
   816                           postinc0	equ	0xFEE
   817                           plusw0	equ	0xFEB
   818                           wreg	equ	0xFE8
   819                           indf1	equ	0xFE7
   820                           postinc1	equ	0xFE6
   821                           postdec1	equ	0xFE5
   822                           plusw1	equ	0xFE3
   823                           fsr1h	equ	0xFE2
   824                           fsr1l	equ	0xFE1
   825                           indf2	equ	0xFDF
   826                           postinc2	equ	0xFDE
   827                           postdec2	equ	0xFDD
   828                           plusw2	equ	0xFDB
   829                           fsr2h	equ	0xFDA
   830                           fsr2l	equ	0xFD9
   831                           status	equ	0xFD8
   832                           
   833                           	psect	dataBANK2
   834  00029F                     __pdataBANK2:
   835                           	opt stack 0
   836  00029F                     _SenserSwitch_B2F:
   837                           	opt stack 0
   838  00029F                     	ds	44
   839  0002CB                     _SenserSwitch_F2B:
   840                           	opt stack 0
   841  0002CB                     	ds	43
   842                           tblptru	equ	0xFF8
   843                           tblptrh	equ	0xFF7
   844                           tblptrl	equ	0xFF6
   845                           tablat	equ	0xFF5
